x86_64-1.0.0: Pulling from hyperledger/fabric-orderer
Digest: sha256:d0ea1f7e7ca04f0c4b7484f8835fd68e9bf13e6fcb700cf3a70f00a4059fc344
Status: Downloaded newer image for hyperledger/fabric-orderer:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-ca
Digest: sha256:b7094644bcbf6c28948fcdd0c38ffe65f98889a57da0e1bf23bd18731ef44800
Status: Downloaded newer image for hyperledger/fabric-ca:x86_64-1.0.0
x86_64-1.0.0: Pulling from hyperledger/fabric-peer
Digest: sha256:b7c1c2a6b356996c3dbe2b9554055cd2b63194cd7a492a83de2dbabf7f7e3c65
Status: Downloaded newer image for hyperledger/fabric-peer:x86_64-1.0.0
Attaching to couchdb0, ca_peerOrg1, couchdb1, ca_peerOrg2, orderer.example.com, peer0.org1.example.com, peer0.org2.example.com
[36mcouchdb0                  |[0m ****************************************************
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.141 UTC [chaincode] processStream -> DEBU 07b[0m []Received message REGISTER from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.141 UTC [chaincode] HandleMessage -> DEBU 07c[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.141 UTC [chaincode] beforeRegisterEvent -> DEBU 07d[0m Received REGISTER in state created
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.141 UTC [chaincode] registerHandler -> DEBU 07e[0m registered handler complete for chaincode cscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.141 UTC [chaincode] beforeRegisterEvent -> DEBU 07f[0m Got REGISTER for chaincodeID = name:"cscc:1.0.0" , sending back REGISTERED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.141 UTC [chaincode] notifyDuringStartup -> DEBU 080[0m Notifying during startup
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.141 UTC [shim] func1 -> DEBU 081[0m []Received message REGISTERED from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.141 UTC [shim] handleMessage -> DEBU 082[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.141 UTC [shim] beforeRegistered -> DEBU 083[0m Received REGISTERED, ready for invocations
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.141 UTC [chaincode] ready -> DEBU 084[0m sending READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.141 UTC [chaincode] setChaincodeProposal -> DEBU 086[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] processStream -> DEBU 087[0m [2b604ed3]Move state message READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] HandleMessage -> DEBU 088[0m [2b604ed3]Fabric side Handling ChaincodeMessage of type: READY in state established
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] enterReadyState -> DEBU 089[0m [2b604ed3]Entered state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] notify -> DEBU 08a[0m notifying Txid:2b604ed3-7974-4839-9b36-10adaf243e73
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] processStream -> DEBU 08b[0m [2b604ed3]sending state message READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [shim] func1 -> DEBU 08c[0m [2b604ed3]Received message READY from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [shim] handleMessage -> DEBU 08d[0m [2b604ed3]Handling ChaincodeMessage of type: READY(state:established)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] Launch -> DEBU 08e[0m sending init completed
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] Launch -> DEBU 08f[0m LaunchChaincode complete
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] Execute -> DEBU 090[0m Entry
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] Execute -> DEBU 091[0m chaincode canonical name: cscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] sendExecuteMessage -> DEBU 092[0m [2b604ed3]Inside sendExecuteMessage. Message INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] setChaincodeProposal -> DEBU 093[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] sendExecuteMessage -> DEBU 094[0m [2b604ed3]sendExecuteMsg trigger event INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] processStream -> DEBU 095[0m [2b604ed3]Move state message INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] HandleMessage -> DEBU 096[0m [2b604ed3]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] filterError -> DEBU 097[0m Ignoring NoTransitionError: no transition
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [chaincode] processStream -> DEBU 098[0m [2b604ed3]sending state message INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.142 UTC [shim] func1 -> DEBU 099[0m [2b604ed3]Received message INIT from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.143 UTC [shim] handleMessage -> DEBU 09a[0m [2b604ed3]Handling ChaincodeMessage of type: INIT(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.141 UTC [gossip/gossip] syncDiscovery -> DEBU 085[0m Entering discovery sync with interval 4s
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.143 UTC [shim] beforeInit -> DEBU 09b[0m Entered state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.160 UTC [shim] beforeInit -> DEBU 09c[0m [2b604ed3]Received INIT, initializing chaincode
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.161 UTC [msp] GetLocalMSP -> DEBU 09d[0m Returning existing local MSP
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.162 UTC [msp] GetDefaultSigningIdentity -> DEBU 09e[0m Obtaining default signing identity
[34mpeer0.org1.example.com    |[0m 2017-07-12 14:21:35.162 UTC [cscc] Init -> INFO 09f[0m Init CSCC
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.165 UTC [msp] GetLocalMSP -> DEBU 0a1[0m Returning existing local MSP
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.166 UTC [shim] func1 -> DEBU 0a2[0m [2b604ed3]Init get response status: 200
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.166 UTC [shim] func1 -> DEBU 0a3[0m [2b604ed3]Init succeeded. Sending COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.166 UTC [shim] func1 -> DEBU 0a4[0m [2b604ed3]Move state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.166 UTC [shim] handleMessage -> DEBU 0a5[0m [2b604ed3]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.166 UTC [shim] func1 -> DEBU 0a6[0m [2b604ed3]send state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.162 UTC [msp/identity] Sign -> DEBU 0a0[0m Sign: plaintext: 18012AC1060A221A20ECD1D9D2F9D099...0A2D2D2D2D2D454E44202D2D2D2D2D0A 
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.166 UTC [msp/identity] Sign -> DEBU 0a7[0m Sign: digest: 9FFE2113C143E1298EAA11947A3F778F05F4F624CDD858F84252D20F1D88CA2D 
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.167 UTC [msp] GetLocalMSP -> DEBU 0a8[0m Returning existing local MSP
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.167 UTC [msp] GetDefaultSigningIdentity -> DEBU 0a9[0m Obtaining default signing identity
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.167 UTC [msp/identity] Sign -> DEBU 0aa[0m Sign: plaintext: 0A1B70656572302E6F7267312E6578616D706C652E636F6D3A37303531 
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.167 UTC [msp/identity] Sign -> DEBU 0ab[0m Sign: digest: A785FC0B61B5045A71C0FA6B50D12EB1E6F0CDB152C6F79E6575060F54022160 
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.168 UTC [chaincode] processStream -> DEBU 0ac[0m [2b604ed3]Received message COMPLETED from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.177 UTC [chaincode] HandleMessage -> DEBU 0ad[0m [2b604ed3]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.178 UTC [chaincode] HandleMessage -> DEBU 0ae[0m [2b604ed3-7974-4839-9b36-10adaf243e73]HandleMessage- COMPLETED. Notify
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.178 UTC [chaincode] notify -> DEBU 0af[0m notifying Txid:2b604ed3-7974-4839-9b36-10adaf243e73
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.178 UTC [chaincode] Execute -> DEBU 0b0[0m Exit
[34mpeer0.org1.example.com    |[0m 2017-07-12 14:21:35.178 UTC [sccapi] deploySysCC -> INFO 0b1[0m system chaincode cscc/(github.com/hyperledger/fabric/core/scc/cscc) deployed
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.178 UTC [ccprovider] NewCCContext -> DEBU 0b2[0m NewCCCC (chain=,chaincode=lscc,version=1.0.0,txid=0ef8fa66-4057-41c0-bf6a-2204fddb9b9a,syscc=true,proposal=0x0,canname=lscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.179 UTC [chaincode] getArgsAndEnv -> DEBU 0b3[0m Executable is chaincode
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.179 UTC [chaincode] getArgsAndEnv -> DEBU 0b4[0m Args [chaincode -peer.address=peer0.org1.example.com:7051]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.179 UTC [chaincode] launchAndWaitForRegister -> DEBU 0b5[0m start container: lscc:1.0.0(networkid:dev,peerid:peer0.org1.example.com)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.180 UTC [chaincode] launchAndWaitForRegister -> DEBU 0b6[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7051
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.180 UTC [chaincode] launchAndWaitForRegister -> DEBU 0b7[0m start container with env:
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=lscc:1.0.0
[34mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.180 UTC [container] lockContainer -> DEBU 0b8[0m waiting for container(lscc-1.0.0) lock
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.182 UTC [container] lockContainer -> DEBU 0b9[0m got container (lscc-1.0.0) lock
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.182 UTC [inproccontroller] getInstance -> DEBU 0ba[0m chaincode instance created for lscc-1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.182 UTC [container] unlockContainer -> DEBU 0bb[0m container lock deleted(lscc-1.0.0)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.182 UTC [inproccontroller] func1 -> DEBU 0bc[0m chaincode started for lscc-1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.183 UTC [shim] StartInProc -> DEBU 0be[0m in proc [chaincode -peer.address=peer0.org1.example.com:7051]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.183 UTC [shim] StartInProc -> DEBU 0bf[0m starting chat with peer using name=lscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.182 UTC [inproccontroller] func2 -> DEBU 0bd[0m chaincode-support started for  lscc-1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.183 UTC [shim] chatWithPeer -> DEBU 0c1[0m Registering.. sending REGISTER
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.183 UTC [chaincode] HandleChaincodeStream -> DEBU 0c0[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.186 UTC [msp] GetLocalMSP -> DEBU 0c2[0m Returning existing local MSP
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.186 UTC [chaincode] processStream -> DEBU 0c3[0m []Received message REGISTER from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.186 UTC [chaincode] HandleMessage -> DEBU 0c4[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.186 UTC [chaincode] beforeRegisterEvent -> DEBU 0c5[0m Received REGISTER in state created
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.187 UTC [chaincode] registerHandler -> DEBU 0c6[0m registered handler complete for chaincode lscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.187 UTC [chaincode] beforeRegisterEvent -> DEBU 0c7[0m Got REGISTER for chaincodeID = name:"lscc:1.0.0" , sending back REGISTERED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.187 UTC [shim] func1 -> DEBU 0c8[0m []Received message REGISTERED from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.189 UTC [chaincode] notifyDuringStartup -> DEBU 0ca[0m Notifying during startup
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.189 UTC [chaincode] ready -> DEBU 0cb[0m sending READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.189 UTC [chaincode] setChaincodeProposal -> DEBU 0cc[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.190 UTC [chaincode] processStream -> DEBU 0cd[0m [0ef8fa66]Move state message READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.190 UTC [chaincode] HandleMessage -> DEBU 0ce[0m [0ef8fa66]Fabric side Handling ChaincodeMessage of type: READY in state established
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.187 UTC [shim] handleMessage -> DEBU 0c9[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.190 UTC [chaincode] enterReadyState -> DEBU 0cf[0m [0ef8fa66]Entered state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.190 UTC [shim] beforeRegistered -> DEBU 0d0[0m Received REGISTERED, ready for invocations
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.190 UTC [chaincode] notify -> DEBU 0d1[0m notifying Txid:0ef8fa66-4057-41c0-bf6a-2204fddb9b9a
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.191 UTC [chaincode] processStream -> DEBU 0d2[0m [0ef8fa66]sending state message READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.191 UTC [chaincode] Launch -> DEBU 0d3[0m sending init completed
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.191 UTC [shim] func1 -> DEBU 0d4[0m [0ef8fa66]Received message READY from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.191 UTC [chaincode] Launch -> DEBU 0d5[0m LaunchChaincode complete
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.191 UTC [chaincode] Execute -> DEBU 0d7[0m Entry
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.191 UTC [chaincode] Execute -> DEBU 0d8[0m chaincode canonical name: lscc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.191 UTC [shim] handleMessage -> DEBU 0d6[0m [0ef8fa66]Handling ChaincodeMessage of type: READY(state:established)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.191 UTC [chaincode] sendExecuteMessage -> DEBU 0d9[0m [0ef8fa66]Inside sendExecuteMessage. Message INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.196 UTC [chaincode] setChaincodeProposal -> DEBU 0da[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.196 UTC [chaincode] sendExecuteMessage -> DEBU 0db[0m [0ef8fa66]sendExecuteMsg trigger event INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.196 UTC [chaincode] processStream -> DEBU 0dc[0m [0ef8fa66]Move state message INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.196 UTC [chaincode] HandleMessage -> DEBU 0dd[0m [0ef8fa66]Fabric side Handling ChaincodeMessage of type: INIT in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.196 UTC [chaincode] filterError -> DEBU 0de[0m Ignoring NoTransitionError: no transition
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.196 UTC [chaincode] processStream -> DEBU 0df[0m [0ef8fa66]sending state message INIT
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.197 UTC [shim] func1 -> DEBU 0e0[0m [0ef8fa66]Received message INIT from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.197 UTC [shim] handleMessage -> DEBU 0e1[0m [0ef8fa66]Handling ChaincodeMessage of type: INIT(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.197 UTC [shim] beforeInit -> DEBU 0e2[0m Entered state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.197 UTC [shim] beforeInit -> DEBU 0e3[0m [0ef8fa66]Received INIT, initializing chaincode
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.200 UTC [msp] GetLocalMSP -> DEBU 0e4[0m Returning existing local MSP
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.200 UTC [shim] func1 -> DEBU 0e5[0m [0ef8fa66]Init get response status: 200
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.200 UTC [shim] func1 -> DEBU 0e6[0m [0ef8fa66]Init succeeded. Sending COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.200 UTC [shim] func1 -> DEBU 0e7[0m [0ef8fa66]Move state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.200 UTC [shim] handleMessage -> DEBU 0e8[0m [0ef8fa66]Handling ChaincodeMessage of type: COMPLETED(state:ready)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.200 UTC [shim] func1 -> DEBU 0e9[0m [0ef8fa66]send state message COMPLETED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.200 UTC [chaincode] processStream -> DEBU 0ea[0m [0ef8fa66]Received message COMPLETED from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.205 UTC [chaincode] HandleMessage -> DEBU 0eb[0m [0ef8fa66]Fabric side Handling ChaincodeMessage of type: COMPLETED in state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.206 UTC [chaincode] HandleMessage -> DEBU 0ec[0m [0ef8fa66-4057-41c0-bf6a-2204fddb9b9a]HandleMessage- COMPLETED. Notify
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.206 UTC [chaincode] notify -> DEBU 0ed[0m notifying Txid:0ef8fa66-4057-41c0-bf6a-2204fddb9b9a
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.206 UTC [chaincode] Execute -> DEBU 0ee[0m Exit
[34mpeer0.org1.example.com    |[0m 2017-07-12 14:21:35.206 UTC [sccapi] deploySysCC -> INFO 0ef[0m system chaincode lscc/(github.com/hyperledger/fabric/core/scc/lscc) deployed
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.206 UTC [ccprovider] NewCCContext -> DEBU 0f0[0m NewCCCC (chain=,chaincode=escc,version=1.0.0,txid=421b4ceb-4a3e-4916-a144-52771636fb30,syscc=true,proposal=0x0,canname=escc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.207 UTC [chaincode] getArgsAndEnv -> DEBU 0f1[0m Executable is chaincode
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.207 UTC [chaincode] getArgsAndEnv -> DEBU 0f2[0m Args [chaincode -peer.address=peer0.org1.example.com:7051]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.207 UTC [chaincode] launchAndWaitForRegister -> DEBU 0f3[0m start container: escc:1.0.0(networkid:dev,peerid:peer0.org1.example.com)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.207 UTC [chaincode] launchAndWaitForRegister -> DEBU 0f4[0m start container with args: chaincode -peer.address=peer0.org1.example.com:7051
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.207 UTC [chaincode] launchAndWaitForRegister -> DEBU 0f5[0m start container with env:
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_ID_NAME=escc:1.0.0
[34mpeer0.org1.example.com    |[0m 	CORE_PEER_TLS_ENABLED=true
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_LEVEL=info
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_SHIM=warning
[34mpeer0.org1.example.com    |[0m 	CORE_CHAINCODE_LOGGING_FORMAT=%{color}%{time:2006-01-02 15:04:05.000 MST} [%{module}] %{shortfunc} -> %{level:.4s} %{id:03x}%{color:reset} %{message}
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.207 UTC [container] lockContainer -> DEBU 0f6[0m waiting for container(escc-1.0.0) lock
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.209 UTC [container] lockContainer -> DEBU 0f7[0m got container (escc-1.0.0) lock
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.210 UTC [inproccontroller] getInstance -> DEBU 0f8[0m chaincode instance created for escc-1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.210 UTC [container] unlockContainer -> DEBU 0f9[0m container lock deleted(escc-1.0.0)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.210 UTC [inproccontroller] func2 -> DEBU 0fa[0m chaincode-support started for  escc-1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.210 UTC [chaincode] HandleChaincodeStream -> DEBU 0fb[0m Current context deadline = 0001-01-01 00:00:00 +0000 UTC, ok = false
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.211 UTC [inproccontroller] func1 -> DEBU 0fc[0m chaincode started for escc-1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.211 UTC [shim] StartInProc -> DEBU 0fd[0m in proc [chaincode -peer.address=peer0.org1.example.com:7051]
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.211 UTC [msp] GetLocalMSP -> DEBU 0fe[0m Returning existing local MSP
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.213 UTC [shim] StartInProc -> DEBU 0ff[0m starting chat with peer using name=escc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.214 UTC [shim] chatWithPeer -> DEBU 100[0m Registering.. sending REGISTER
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.214 UTC [chaincode] processStream -> DEBU 101[0m []Received message REGISTER from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.214 UTC [chaincode] HandleMessage -> DEBU 102[0m []Fabric side Handling ChaincodeMessage of type: REGISTER in state created
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.215 UTC [chaincode] beforeRegisterEvent -> DEBU 103[0m Received REGISTER in state created
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.215 UTC [chaincode] registerHandler -> DEBU 104[0m registered handler complete for chaincode escc:1.0.0
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.215 UTC [chaincode] beforeRegisterEvent -> DEBU 105[0m Got REGISTER for chaincodeID = name:"escc:1.0.0" , sending back REGISTERED
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.215 UTC [chaincode] notifyDuringStartup -> DEBU 106[0m Notifying during startup
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.215 UTC [shim] func1 -> DEBU 107[0m []Received message REGISTERED from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.215 UTC [shim] handleMessage -> DEBU 109[0m []Handling ChaincodeMessage of type: REGISTERED(state:created)
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.215 UTC [chaincode] ready -> DEBU 108[0m sending READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.220 UTC [chaincode] setChaincodeProposal -> DEBU 10b[0m Setting chaincode proposal context...
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.219 UTC [shim] beforeRegistered -> DEBU 10a[0m Received REGISTERED, ready for invocations
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.221 UTC [chaincode] processStream -> DEBU 10c[0m [421b4ceb]Move state message READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.221 UTC [chaincode] HandleMessage -> DEBU 10d[0m [421b4ceb]Fabric side Handling ChaincodeMessage of type: READY in state established
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.221 UTC [chaincode] enterReadyState -> DEBU 10e[0m [421b4ceb]Entered state ready
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.221 UTC [chaincode] notify -> DEBU 10f[0m notifying Txid:421b4ceb-4a3e-4916-a144-52771636fb30
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.221 UTC [chaincode] processStream -> DEBU 110[0m [421b4ceb]sending state message READY
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.221 UTC [shim] func1 -> DEBU 111[0m [421b4ceb]Received message READY from shim
[34mpeer0.org1.example.com    |[0m [36m2017-07-12 14:21:35.221 UTC [shim] handleMessage -> DEBU 112[0m [421b4ceb]Handling ChaincodeMessage of type: READY(state:established)
